<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>92E46CB5-224B-4665-A3F4-AA5B922D4500</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0751EC43-CF94-45F3-A867-F747A515AB6D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>EB1E6901-9BED-4C0B-BCF9-90D597D54985</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2C3AE346-F27B-4873-84DF-C95329D4005B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>05AA4188-D028-4C24-B849-5CC43A19631F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B1B691C7-9A66-4984-ADF4-0E88B6E0B179</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>99F043AE-F47B-4CA3-A100-30F3BAAD0A6B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F0A298C5-F744-4C43-8E51-DD8F7A399398</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B68FCEF4-666F-459C-A8BF-0C55AAD042C4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C33D3531-30C4-44DA-BD3B-864B605BEAE6</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7C4F4A0B-40C4-49DA-9E58-D2D3451D87E1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FD17B0C3-1DB5-4D75-8912-52D533BCBC91</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>07C4950E-A253-477A-BCD3-DC68A6F72396</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CF53BFB3-1624-43FE-9A0F-B52E69800283</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2FC3F949-6292-4BE7-A625-A55E4E7FCC5D</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>959B36B8-3155-4F98-8AD7-43BB10B467E9</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>318F7243-DA0C-4A89-817E-F36983AF3995</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D7195A43-176F-4BEF-8BA5-F6D1612DC8CC</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>5BFF1BD9-EC31-42F5-850C-D7666ECE97E3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>55B0327D-33C7-482B-A0AA-1A1E32700A7C</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>D14C71AE-2989-4DCA-B75D-786B6CEEBB46</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0751EC43-CF94-45F3-A867-F747A515AB6D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>EB1E6901-9BED-4C0B-BCF9-90D597D54985</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2C3AE346-F27B-4873-84DF-C95329D4005B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>05AA4188-D028-4C24-B849-5CC43A19631F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B1B691C7-9A66-4984-ADF4-0E88B6E0B179</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>99F043AE-F47B-4CA3-A100-30F3BAAD0A6B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F0A298C5-F744-4C43-8E51-DD8F7A399398</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B68FCEF4-666F-459C-A8BF-0C55AAD042C4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C33D3531-30C4-44DA-BD3B-864B605BEAE6</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7C4F4A0B-40C4-49DA-9E58-D2D3451D87E1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FD17B0C3-1DB5-4D75-8912-52D533BCBC91</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>07C4950E-A253-477A-BCD3-DC68A6F72396</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CF53BFB3-1624-43FE-9A0F-B52E69800283</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2FC3F949-6292-4BE7-A625-A55E4E7FCC5D</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>959B36B8-3155-4F98-8AD7-43BB10B467E9</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>318F7243-DA0C-4A89-817E-F36983AF3995</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D7195A43-176F-4BEF-8BA5-F6D1612DC8CC</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>5BFF1BD9-EC31-42F5-850C-D7666ECE97E3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>55B0327D-33C7-482B-A0AA-1A1E32700A7C</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>D14C71AE-2989-4DCA-B75D-786B6CEEBB46</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
